,Ano,Mandante,Visitante,Placar,Data,Hora,Estádio,Cidade,Jogo,Rodada
20,2023,Flamengo - RJ,Botafogo - RJ,2 x 3,30/04/2023,16:00,Maracanã,Rio de Janeiro,21,3
21,2023,Vasco da Gama S.a.f. - RJ,Bahia - BA,0 x 1,01/05/2023,20:00,São Januário,Rio de Janeiro,22,3
22,2023,Palmeiras - SP,Corinthians - SP,2 x 1,29/04/2023,18:30,Allianz Parque,Sao Paulo,23,3
23,2023,Santos Fc - SP,America Saf - MG,3 x 2,29/04/2023,18:30,Vila Belmiro,Santos,24,3
24,2023,Red Bull Bragantino - SP,Cruzeiro Saf - MG,0 x 3,29/04/2023,18:30,Nabi Abi Chedid,Braganca Paulista,25,3
25,2023,Atlético Mineiro Saf - MG,Athletico Paranaense - PR,2 x 1,29/04/2023,21:00,Independência,Belo Horizonte,26,3
26,2023,Internacional - RS,Goiás - GO,1 x 0,30/04/2023,18:30,Beira-Rio,Porto Alegre,27,3
27,2023,Coritiba S.a.f. - PR,São Paulo - SP,1 x 1,29/04/2023,16:30,Couto Pereira,Curitiba,28,3
28,2023,Fortaleza - CE,Fluminense - RJ,4 x 2,29/04/2023,16:30,Arena Castelão,Fortaleza,29,3
29,2023,Cuiabá Saf - MT,Grêmio - RS,1 x 2,30/04/2023,18:30,Arena Pantanal,Cuiaba,30,3
30,2023,Fluminense - RJ,Vasco da Gama S.a.f. - RJ,1 x 1,06/05/2023,21:00,Maracanã,Rio de Janeiro,31,4
31,2023,Botafogo - RJ,Atlético Mineiro Saf - MG,2 x 0,07/05/2023,18:30,Nilton Santos,Rio de Janeiro,32,4
32,2023,São Paulo - SP,Internacional - RS,2 x 0,07/05/2023,16:00,Morumbi,Sao Paulo,33,4
33,2023,Corinthians - SP,Fortaleza - CE,1 x 1,08/05/2023,20:00,Neo Química Arena,Sao Paulo,34,4
34,2023,Goiás - GO,Palmeiras - SP,0 x 5,07/05/2023,18:30,Hailé Pinheiro,Goiania,35,4
35,2023,Cruzeiro Saf - MG,Santos Fc - SP,2 x 1,06/05/2023,16:00,Independência,Belo Horizonte,36,4
36,2023,Grêmio - RS,Red Bull Bragantino - SP,3 x 3,07/05/2023,18:30,Arena do Grêmio,Porto Alegre,37,4
37,2023,Athletico Paranaense - PR,Flamengo - RJ,2 x 1,07/05/2023,16:00,Ligga Arena,Curitiba,38,4
38,2023,Bahia - BA,Coritiba S.a.f. - PR,3 x 1,07/05/2023,16:00,Arena Fonte Nova,Salvador,39,4
39,2023,America Saf - MG,Cuiabá Saf - MT,1 x 2,07/05/2023,11:00,Independência,Belo Horizonte,40,4
40,2023,Flamengo - RJ,Goiás - GO,2 x 0,10/05/2023,20:00,Maracanã,Rio de Janeiro,41,5
41,2023,Botafogo - RJ,Corinthians - SP,3 x 0,11/05/2023,19:30,Nilton Santos,Rio de Janeiro,42,5
42,2023,Palmeiras - SP,Grêmio - RS,4 x 1,10/05/2023,21:30,Allianz Parque,Sao Paulo,43,5
43,2023,Santos Fc - SP,Bahia - BA,3 x 0,10/05/2023,19:00,Vila Belmiro,Santos,44,5
44,2023,Red Bull Bragantino - SP,America Saf - MG,2 x 2,10/05/2023,19:00,Nabi Abi Chedid,Braganca Paulista,45,5
45,2023,Cruzeiro Saf - MG,Fluminense - RJ,0 x 2,10/05/2023,21:30,Mineirão,Belo Horizonte,46,5
46,2023,Internacional - RS,Athletico Paranaense - PR,0 x 2,10/05/2023,19:00,Beira-Rio,Porto Alegre,47,5
47,2023,Coritiba S.a.f. - PR,Vasco da Gama S.a.f. - RJ,1 x 1,11/05/2023,19:00,Couto Pereira,Curitiba,48,5
48,2023,Fortaleza - CE,São Paulo - SP,0 x 0,11/05/2023,20:00,Arena Castelão,Fortaleza,49,5
49,2023,Cuiabá Saf - MT,Atlético Mineiro Saf - MG,0 x 4,10/05/2023,20:00,Arena Pantanal,Cuiaba,50,5
50,2023,Fluminense - RJ,Cuiabá Saf - MT,2 x 0,13/05/2023,18:30,Maracanã,Rio de Janeiro,51,6
51,2023,Vasco da Gama S.a.f. - RJ,Santos Fc - SP,0 x 1,14/05/2023,16:00,São Januário,Rio de Janeiro,52,6
52,2023,Palmeiras - SP,Red Bull Bragantino - SP,1 x 1,13/05/2023,18:30,Allianz Parque,Sao Paulo,53,6
53,2023,Corinthians - SP,São Paulo - SP,1 x 1,14/05/2023,16:00,Neo Química Arena,Sao Paulo,54,6
54,2023,Goiás - GO,Botafogo - RJ,2 x 1,14/05/2023,18:30,Hailé Pinheiro,Goiania,55,6
55,2023,Atlético Mineiro Saf - MG,Internacional - RS,2 x 0,13/05/2023,21:00,Mineirão,Belo Horizonte,56,6
56,2023,Grêmio - RS,Fortaleza - CE,0 x 0,14/05/2023,16:00,Arena do Grêmio,Porto Alegre,57,6
57,2023,Athletico Paranaense - PR,Coritiba S.a.f. - PR,3 x 2,14/05/2023,18:30,Ligga Arena,Curitiba,58,6
58,2023,Bahia - BA,Flamengo - RJ,2 x 3,13/05/2023,16:00,Arena Fonte Nova,Salvador,59,6
59,2023,America Saf - MG,Cruzeiro Saf - MG,0 x 4,14/05/2023,18:30,Independência,Belo Horizonte,60,6
60,2023,Flamengo - RJ,Corinthians - SP,1 x 0,21/05/2023,16:00,Maracanã,Rio de Janeiro,61,7
61,2023,Botafogo - RJ,Fluminense - RJ,1 x 0,20/05/2023,18:30,Nilton Santos,Rio de Janeiro,62,7
62,2023,São Paulo - SP,Vasco da Gama S.a.f. - RJ,4 x 2,20/05/2023,18:30,Morumbi,Sao Paulo,63,7
63,2023,Santos Fc - SP,Palmeiras - SP,0 x 0,20/05/2023,21:00,Vila Belmiro,Santos,64,7
64,2023,Red Bull Bragantino - SP,Athletico Paranaense - PR,2 x 0,20/05/2023,18:30,Nabi Abi Chedid,Braganca Paulista,65,7
65,2023,Cruzeiro Saf - MG,Cuiabá Saf - MT,0 x 1,22/05/2023,20:00,Arena do Jacaré,Sete Lagoas,66,7
66,2023,Grêmio - RS,Internacional - RS,3 x 1,21/05/2023,18:30,Arena do Grêmio,Porto Alegre,67,7
67,2023,Coritiba S.a.f. - PR,Atlético Mineiro Saf - MG,1 x 2,20/05/2023,18:30,Couto Pereira,Curitiba,68,7
68,2023,Bahia - BA,Goiás - GO,1 x 1,20/05/2023,16:00,Arena Fonte Nova,Salvador,69,7
69,2023,America Saf - MG,Fortaleza - CE,2 x 1,20/05/2023,18:30,Independência,Belo Horizonte,70,7
70,2023,Flamengo - RJ,Cruzeiro Saf - MG,1 x 1,27/05/2023,18:30,Maracanã,Rio de Janeiro,71,8
71,2023,Botafogo - RJ,America Saf - MG,2 x 0,28/05/2023,19:00,Nilton Santos,Rio de Janeiro,72,8
72,2023,São Paulo - SP,Goiás - GO,2 x 1,27/05/2023,21:00,Morumbi,Sao Paulo,73,8
73,2023,Corinthians - SP,Fluminense - RJ,2 x 0,28/05/2023,16:00,Neo Química Arena,Sao Paulo,74,8
74,2023,Red Bull Bragantino - SP,Santos Fc - SP,2 x 0,28/05/2023,18:30,Nabi Abi Chedid,Braganca Paulista,75,8
75,2023,Atlético Mineiro Saf - MG,Palmeiras - SP,1 x 1,28/05/2023,18:30,Mineirão,Belo Horizonte,76,8
76,2023,Internacional - RS,Bahia - BA,2 x 0,28/05/2023,16:00,Beira-Rio,Porto Alegre,77,8
77,2023,Athletico Paranaense - PR,Grêmio - RS,1 x 2,27/05/2023,16:00,Ligga Arena,Curitiba,78,8
78,2023,Fortaleza - CE,Vasco da Gama S.a.f. - RJ,2 x 0,27/05/2023,16:00,Arena Castelão,Fortaleza,79,8
79,2023,Cuiabá Saf - MT,Coritiba S.a.f. - PR,1 x 1,27/05/2023,18:30,Arena Pantanal,Cuiaba,80,8
80,2023,Fluminense - RJ,Red Bull Bragantino - SP,2 x 1,04/06/2023,16:00,Maracanã,Rio de Janeiro,81,9
81,2023,Vasco da Gama S.a.f. - RJ,Flamengo - RJ,1 x 4,05/06/2023,20:00,Maracanã,Rio de Janeiro,82,9
82,2023,Palmeiras - SP,Coritiba S.a.f. - PR,3 x 1,04/06/2023,18:30,Allianz Parque,Sao Paulo,83,9
83,2023,Santos Fc - SP,Internacional - RS,1 x 1,03/06/2023,21:00,Vila Belmiro,Santos,84,9
84,2023,Goiás - GO,Cuiabá Saf - MT,0 x 1,04/06/2023,18:30,Hailé Pinheiro,Goiania,85,9
85,2023,Cruzeiro Saf - MG,Atlético Mineiro Saf - MG,0 x 1,03/06/2023,18:30,Parque do Sabiá,Uberlandia,86,9
86,2023,Grêmio - RS,São Paulo - SP,2 x 1,04/06/2023,16:00,Arena do Grêmio,Porto Alegre,87,9
87,2023,Athletico Paranaense - PR,Botafogo - RJ,1 x 0,03/06/2023,18:30,Ligga Arena,Curitiba,88,9
88,2023,Fortaleza - CE,Bahia - BA,0 x 0,03/06/2023,16:00,Arena Castelão,Fortaleza,89,9
89,2023,America Saf - MG,Corinthians - SP,2 x 0,03/06/2023,18:30,Independência,Belo Horizonte,90,9
90,2023,Flamengo - RJ,Grêmio - RS,3 x 0,11/06/2023,18:30,Maracanã,Rio de Janeiro,91,10
91,2023,Botafogo - RJ,Fortaleza - CE,2 x 0,10/06/2023,21:00,Nilton Santos,Rio de Janeiro,92,10
92,2023,São Paulo - SP,Palmeiras - SP,0 x 2,11/06/2023,16:00,Morumbi,Sao Paulo,93,10
93,2023,Corinthians - SP,Cuiabá Saf - MT,1 x 1,10/06/2023,18:30,Neo Química Arena,Sao Paulo,94,10
94,2023,Goiás - GO,Fluminense - RJ,2 x 2,11/06/2023,18:30,Hailé Pinheiro,Goiania,95,10
95,2023,Atlético Mineiro Saf - MG,Red Bull Bragantino - SP,1 x 1,10/06/2023,18:30,Mineirão,Belo Horizonte,96,10
96,2023,Internacional - RS,Vasco da Gama S.a.f. - RJ,2 x 1,11/06/2023,16:00,Beira-Rio,Porto Alegre,97,10
97,2023,Coritiba S.a.f. - PR,Santos Fc - SP,0 x 0,10/06/2023,16:00,Couto Pereira,Curitiba,98,10
98,2023,Bahia - BA,Cruzeiro Saf - MG,2 x 2,10/06/2023,18:30,Arena Fonte Nova,Salvador,99,10
99,2023,America Saf - MG,Athletico Paranaense - PR,2 x 2,11/06/2023,11:00,Mineirão,Belo Horizonte,100,10
100,2023,Fluminense - RJ,Atlético Mineiro Saf - MG,1 x 1,21/06/2023,21:30,Raulino de Oliveira,Volta Redonda,101,11
101,2023,Vasco da Gama S.a.f. - RJ,Goiás - GO,0 x 1,22/06/2023,20:00,São Januário,Rio de Janeiro,102,11
102,2023,São Paulo - SP,Athletico Paranaense - PR,2 x 1,21/06/2023,19:00,Morumbi,Sao Paulo,103,11
103,2023,Santos Fc - SP,Corinthians - SP,0 x 2,21/06/2023,20:00,Vila Belmiro,Santos,104,11
104,2023,Red Bull Bragantino - SP,Flamengo - RJ,4 x 0,22/06/2023,21:30,Nabi Abi Chedid,Braganca Paulista,105,11
105,2023,Cruzeiro Saf - MG,Fortaleza - CE,0 x 1,21/06/2023,19:00,Mineirão,Belo Horizonte,106,11
106,2023,Grêmio - RS,America Saf - MG,3 x 1,22/06/2023,19:00,Arena do Grêmio,Porto Alegre,107,11
107,2023,Coritiba S.a.f. - PR,Internacional - RS,0 x 1,22/06/2023,20:00,Couto Pereira,Curitiba,108,11
108,2023,Bahia - BA,Palmeiras - SP,1 x 0,21/06/2023,21:30,Arena Fonte Nova,Salvador,109,11
109,2023,Cuiabá Saf - MT,Botafogo - RJ,0 x 1,22/06/2023,20:00,Arena Pantanal,Cuiaba,110,11
110,2023,Fluminense - RJ,Bahia - BA,2 x 1,24/06/2023,18:30,Maracanã,Rio de Janeiro,111,12
111,2023,Vasco da Gama S.a.f. - RJ,Cuiabá Saf - MT,1 x 0,26/06/2023,21:00,Luso Brasileiro,Rio de Janeiro,112,12
112,2023,Palmeiras - SP,Botafogo - RJ,0 x 1,25/06/2023,16:00,Allianz Parque,Sao Paulo,113,12
113,2023,Santos Fc - SP,Flamengo - RJ,2 x 3,25/06/2023,18:30,Vila Belmiro,Santos,114,12
114,2023,Red Bull Bragantino - SP,Goiás - GO,2 x 0,25/06/2023,18:30,Nabi Abi Chedid,Braganca Paulista,115,12
115,2023,Cruzeiro Saf - MG,São Paulo - SP,1 x 0,24/06/2023,21:00,Independência,Belo Horizonte,116,12
116,2023,Grêmio - RS,Coritiba S.a.f. - PR,5 x 1,25/06/2023,16:00,Arena do Grêmio,Porto Alegre,117,12
117,2023,Athletico Paranaense - PR,Corinthians - SP,1 x 0,24/06/2023,16:00,Ligga Arena,Curitiba,118,12
118,2023,Fortaleza - CE,Atlético Mineiro Saf - MG,2 x 1,24/06/2023,18:30,Arena Castelão,Fortaleza,119,12
119,2023,America Saf - MG,Internacional - RS,1 x 2,25/06/2023,18:30,Independência,Belo Horizonte,120,12
120,2023,Flamengo - RJ,Fortaleza - CE,2 x 0,01/07/2023,18:30,Maracanã,Rio de Janeiro,121,13
121,2023,Botafogo - RJ,Vasco da Gama S.a.f. - RJ,2 x 0,02/07/2023,16:00,Nilton Santos,Rio de Janeiro,122,13
122,2023,São Paulo - SP,Fluminense - RJ,1 x 0,01/07/2023,16:00,Morumbi,Sao Paulo,123,13
123,2023,Corinthians - SP,Red Bull Bragantino - SP,0 x 1,02/07/2023,11:00,Neo Química Arena,Sao Paulo,124,13
124,2023,Goiás - GO,Coritiba S.a.f. - PR,1 x 2,03/07/2023,20:00,Hailé Pinheiro,Goiania,125,13
125,2023,Atlético Mineiro Saf - MG,America Saf - MG,2 x 2,02/07/2023,16:00,Mineirão,Belo Horizonte,126,13
126,2023,Internacional - RS,Cruzeiro Saf - MG,0 x 0,01/07/2023,21:00,Beira-Rio,Porto Alegre,127,13
127,2023,Athletico Paranaense - PR,Palmeiras - SP,2 x 2,02/07/2023,16:00,Ligga Arena,Curitiba,128,13
128,2023,Bahia - BA,Grêmio - RS,1 x 2,01/07/2023,18:30,Arena Fonte Nova,Salvador,129,13
129,2023,Cuiabá Saf - MT,Santos Fc - SP,3 x 0,02/07/2023,18:30,Arena Pantanal,Cuiaba,130,13
130,2023,Fluminense - RJ,Internacional - RS,2 x 0,09/07/2023,16:00,Maracanã,Rio de Janeiro,131,14
131,2023,Vasco da Gama S.a.f. - RJ,Cruzeiro Saf - MG,0 x 1,08/07/2023,16:00,São Januário,Rio de Janeiro,132,14
132,2023,Palmeiras - SP,Flamengo - RJ,1 x 1,08/07/2023,21:00,Allianz Parque,Sao Paulo,133,14
133,2023,Santos Fc - SP,Goiás - GO,4 x 3,09/07/2023,11:00,Vila Belmiro,Santos,134,14
134,2023,Red Bull Bragantino - SP,São Paulo - SP,0 x 0,09/07/2023,16:00,Nabi Abi Chedid,Braganca Paulista,135,14
135,2023,Atlético Mineiro Saf - MG,Corinthians - SP,0 x 1,08/07/2023,18:30,Mineirão,Belo Horizonte,136,14
136,2023,Grêmio - RS,Botafogo - RJ,0 x 2,09/07/2023,18:30,Arena do Grêmio,Porto Alegre,137,14
137,2023,Coritiba S.a.f. - PR,America Saf - MG,3 x 1,08/07/2023,18:30,Couto Pereira,Curitiba,138,14
138,2023,Fortaleza - CE,Athletico Paranaense - PR,1 x 0,09/07/2023,18:30,Arena Castelão,Fortaleza,139,14
139,2023,Cuiabá Saf - MT,Bahia - BA,1 x 1,08/07/2023,16:00,Arena Pantanal,Cuiaba,140,14
140,2023,Fluminense - RJ,Flamengo - RJ,0 x 0,16/07/2023,16:00,Maracanã,Rio de Janeiro,141,15
141,2023,Botafogo - RJ,Red Bull Bragantino - SP,2 x 0,15/07/2023,21:00,Nilton Santos,Rio de Janeiro,142,15
142,2023,São Paulo - SP,Santos Fc - SP,4 x 1,16/07/2023,16:00,Morumbi,Sao Paulo,143,15
143,2023,Corinthians - SP,Grêmio - RS,4 x 4,18/09/2023,21:00,Neo Química Arena,Sao Paulo,144,15
144,2023,Goiás - GO,Atlético Mineiro Saf - MG,0 x 0,17/07/2023,20:00,Hailé Pinheiro,Goiania,145,15
145,2023,Cruzeiro Saf - MG,Coritiba S.a.f. - PR,0 x 0,16/07/2023,11:00,Independência,Belo Horizonte,146,15
146,2023,Internacional - RS,Palmeiras - SP,0 x 0,16/07/2023,18:30,Beira-Rio,Porto Alegre,147,15
147,2023,Athletico Paranaense - PR,Bahia - BA,2 x 0,16/07/2023,18:30,Ligga Arena,Curitiba,148,15
148,2023,Fortaleza - CE,Cuiabá Saf - MT,0 x 1,16/07/2023,16:00,Arena Castelão,Fortaleza,149,15
149,2023,America Saf - MG,Vasco da Gama S.a.f. - RJ,0 x 1,25/09/2023,20:00,Independência,Belo Horizonte,150,15
150,2023,Flamengo - RJ,America Saf - MG,1 x 1,22/07/2023,16:00,Maracanã,Rio de Janeiro,151,16
151,2023,Vasco da Gama S.a.f. - RJ,Athletico Paranaense - PR,0 x 2,23/07/2023,18:30,São Januário,Rio de Janeiro,152,16
152,2023,Palmeiras - SP,Fortaleza - CE,3 x 1,22/07/2023,16:00,Allianz Parque,Sao Paulo,153,16
153,2023,Santos Fc - SP,Botafogo - RJ,2 x 2,23/07/2023,16:00,Vila Belmiro,Santos,154,16
154,2023,Red Bull Bragantino - SP,Internacional - RS,0 x 0,23/07/2023,16:00,Nabi Abi Chedid,Braganca Paulista,155,16
155,2023,Cruzeiro Saf - MG,Goiás - GO,0 x 1,23/07/2023,16:00,Independência,Belo Horizonte,156,16
156,2023,Grêmio - RS,Atlético Mineiro Saf - MG,1 x 0,22/07/2023,21:00,Arena do Grêmio,Porto Alegre,157,16
157,2023,Coritiba S.a.f. - PR,Fluminense - RJ,2 x 0,24/07/2023,19:00,Couto Pereira,Curitiba,158,16
158,2023,Bahia - BA,Corinthians - SP,0 x 0,22/07/2023,18:30,Arena Fonte Nova,Salvador,159,16
159,2023,Cuiabá Saf - MT,São Paulo - SP,2 x 1,22/07/2023,18:30,Arena Pantanal,Cuiaba,160,16
160,2023,Fluminense - RJ,Santos Fc - SP,1 x 0,29/07/2023,16:00,Maracanã,Rio de Janeiro,161,17
161,2023,Botafogo - RJ,Coritiba S.a.f. - PR,4 x 1,30/07/2023,16:00,Nilton Santos,Rio de Janeiro,162,17
162,2023,São Paulo - SP,Bahia - BA,0 x 0,30/07/2023,11:00,Morumbi,Sao Paulo,163,17
163,2023,Corinthians - SP,Vasco da Gama S.a.f. - RJ,3 x 1,29/07/2023,18:30,Neo Química Arena,Sao Paulo,164,17
164,2023,Goiás - GO,Grêmio - RS,1 x 1,30/07/2023,18:30,Hailé Pinheiro,Goiania,165,17
165,2023,Atlético Mineiro Saf - MG,Flamengo - RJ,1 x 2,29/07/2023,21:00,Independência,Belo Horizonte,166,17
166,2023,Internacional - RS,Cuiabá Saf - MT,1 x 2,29/07/2023,16:00,Beira-Rio,Porto Alegre,167,17
167,2023,Athletico Paranaense - PR,Cruzeiro Saf - MG,3 x 3,29/07/2023,16:00,Ligga Arena,Curitiba,168,17
168,2023,Fortaleza - CE,Red Bull Bragantino - SP,0 x 3,29/07/2023,18:30,Arena Castelão,Fortaleza,169,17
169,2023,America Saf - MG,Palmeiras - SP,1 x 4,30/07/2023,16:00,Independência,Belo Horizonte,170,17
170,2023,Fluminense - RJ,Palmeiras - SP,2 x 1,05/08/2023,21:00,Maracanã,Rio de Janeiro,171,18
171,2023,Vasco da Gama S.a.f. - RJ,Grêmio - RS,1 x 0,06/08/2023,16:00,São Januário,Rio de Janeiro,172,18
172,2023,São Paulo - SP,Atlético Mineiro Saf - MG,0 x 2,06/08/2023,16:00,Morumbi,Sao Paulo,173,18
173,2023,Santos Fc - SP,Athletico Paranaense - PR,1 x 1,05/08/2023,16:00,Vila Belmiro,Santos,174,18
174,2023,Goiás - GO,Fortaleza - CE,1 x 0,05/08/2023,18:30,Hailé Pinheiro,Goiania,175,18
175,2023,Cruzeiro Saf - MG,Botafogo - RJ,0 x 0,06/08/2023,18:30,Mineirão,Belo Horizonte,176,18
176,2023,Internacional - RS,Corinthians - SP,2 x 2,05/08/2023,18:30,Beira-Rio,Porto Alegre,177,18
177,2023,Coritiba S.a.f. - PR,Red Bull Bragantino - SP,0 x 1,06/08/2023,18:30,Couto Pereira,Curitiba,178,18
178,2023,Bahia - BA,America Saf - MG,3 x 1,06/08/2023,18:30,Arena Fonte Nova,Salvador,179,18
179,2023,Cuiabá Saf - MT,Flamengo - RJ,3 x 0,06/08/2023,20:00,Arena Pantanal,Cuiaba,180,18
180,2023,Flamengo - RJ,São Paulo - SP,1 x 1,13/08/2023,18:30,Maracanã,Rio de Janeiro,181,19
181,2023,Botafogo - RJ,Internacional - RS,3 x 1,12/08/2023,21:00,Nilton Santos,Rio de Janeiro,182,19
182,2023,Palmeiras - SP,Cruzeiro Saf - MG,1 x 0,14/08/2023,19:00,Allianz Parque,Sao Paulo,183,19
183,2023,Corinthians - SP,Coritiba S.a.f. - PR,3 x 1,13/08/2023,16:00,Neo Química Arena,Sao Paulo,184,19
184,2023,Red Bull Bragantino - SP,Vasco da Gama S.a.f. - RJ,1 x 1,14/08/2023,21:00,Nabi Abi Chedid,Braganca Paulista,185,19
185,2023,Atlético Mineiro Saf - MG,Bahia - BA,1 x 0,13/08/2023,11:00,Mineirão,Belo Horizonte,186,19
186,2023,Grêmio - RS,Fluminense - RJ,2 x 1,13/08/2023,16:00,Arena do Grêmio,Porto Alegre,187,19
187,2023,Athletico Paranaense - PR,Cuiabá Saf - MT,2 x 0,15/08/2023,20:00,Ligga Arena,Curitiba,188,19
188,2023,Fortaleza - CE,Santos Fc - SP,4 x 0,13/08/2023,18:30,Arena Castelão,Fortaleza,189,19
189,2023,America Saf - MG,Goiás - GO,0 x 1,13/08/2023,16:00,Independência,Belo Horizonte,190,19
190,2023,Fluminense - RJ,America Saf - MG,3 x 1,19/08/2023,18:30,Maracanã,Rio de Janeiro,191,20
191,2023,Vasco da Gama S.a.f. - RJ,Atlético Mineiro Saf - MG,1 x 0,20/08/2023,11:00,Maracanã,Rio de Janeiro,192,20
192,2023,São Paulo - SP,Botafogo - RJ,0 x 0,19/08/2023,16:00,Morumbi,Sao Paulo,193,20
193,2023,Santos Fc - SP,Grêmio - RS,2 x 1,20/08/2023,16:00,Vila Belmiro,Santos,194,20
194,2023,Goiás - GO,Athletico Paranaense - PR,1 x 1,21/08/2023,20:00,Hailé Pinheiro,Goiania,195,20
195,2023,Cruzeiro Saf - MG,Corinthians - SP,1 x 1,19/08/2023,21:00,Mineirão,Belo Horizonte,196,20
196,2023,Internacional - RS,Fortaleza - CE,0 x 1,19/08/2023,16:00,Beira-Rio,Porto Alegre,197,20
197,2023,Coritiba S.a.f. - PR,Flamengo - RJ,2 x 3,20/08/2023,16:00,Couto Pereira,Curitiba,198,20
198,2023,Bahia - BA,Red Bull Bragantino - SP,4 x 0,20/08/2023,16:00,Arena Fonte Nova,Salvador,199,20
199,2023,Cuiabá Saf - MT,Palmeiras - SP,0 x 2,19/08/2023,18:30,Arena Pantanal,Cuiaba,200,20
200,2023,Flamengo - RJ,Internacional - RS,0 x 0,26/08/2023,18:30,Maracanã,Rio de Janeiro,201,21
201,2023,Botafogo - RJ,Bahia - BA,3 x 0,27/08/2023,16:00,Nilton Santos,Rio de Janeiro,202,21
202,2023,Palmeiras - SP,Vasco da Gama S.a.f. - RJ,1 x 0,27/08/2023,18:30,Allianz Parque,Sao Paulo,203,21
203,2023,Corinthians - SP,Goiás - GO,1 x 1,26/08/2023,21:00,Neo Química Arena,Sao Paulo,204,21
204,2023,Red Bull Bragantino - SP,Cuiabá Saf - MT,2 x 0,27/08/2023,11:00,Nabi Abi Chedid,Braganca Paulista,205,21
205,2023,Atlético Mineiro Saf - MG,Santos Fc - SP,2 x 0,27/08/2023,16:00,ARENA MRV,Belo Horizonte,206,21
206,2023,Grêmio - RS,Cruzeiro Saf - MG,3 x 0,27/08/2023,19:00,Arena do Grêmio,Porto Alegre,207,21
207,2023,Athletico Paranaense - PR,Fluminense - RJ,2 x 2,27/08/2023,18:30,Ligga Arena,Curitiba,208,21
208,2023,Fortaleza - CE,Coritiba S.a.f. - PR,3 x 1,27/08/2023,18:30,Presidente Vargas,Fortaleza,209,21
209,2023,America Saf - MG,São Paulo - SP,2 x 1,27/08/2023,16:00,Independência,Belo Horizonte,210,21
210,2023,Fluminense - RJ,Fortaleza - CE,1 x 0,03/09/2023,16:00,Raulino de Oliveira,Volta Redonda,211,22
211,2023,Botafogo - RJ,Flamengo - RJ,1 x 2,02/09/2023,21:00,Nilton Santos,Rio de Janeiro,212,22
212,2023,São Paulo - SP,Coritiba S.a.f. - PR,2 x 1,27/09/2023,19:00,Morumbi,Sao Paulo,213,22
213,2023,Corinthians - SP,Palmeiras - SP,0 x 0,03/09/2023,16:00,Neo Química Arena,Sao Paulo,214,22
214,2023,Goiás - GO,Internacional - RS,0 x 0,02/09/2023,16:00,Hailé Pinheiro,Goiania,215,22
215,2023,Cruzeiro Saf - MG,Red Bull Bragantino - SP,0 x 0,03/09/2023,18:30,Mineirão,Belo Horizonte,216,22
216,2023,Grêmio - RS,Cuiabá Saf - MT,2 x 0,03/09/2023,11:00,Arena do Grêmio,Porto Alegre,217,22
